*********************************************
*** Started on 2023-05-15 13:08:45.883539 ***
*********************************************

Mod ID: 8f063e7e-1bc8-4d40-8939-ee7284c95d0f
Mod Name: LOC_DAL_SONOGAMI_RINNE_NAME
Mod Comp.Name: LOC_DAL_SONOGAMI_RINNE_NAME
Mod Authors: IthildinX

Mod Name (no extra): LOC_DAL_SONOGAMI_RINNE_NAME
Mod Name (clean): LOC_DAL_SONOGAMI_RINNE_NAME
Mod Comp.Name (clean): LOC_DAL_SONOGAMI_RINNE_NAME

Mod Name (HTML): Date.A.Live-Sonogami Rinne, Rio Reloaded
Mod Name (HTML - en_US): Date.A.Live-Sonogami Rinne, Rio Reloaded

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2928173382

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382\LeaderSonogami.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Sonogami_ConfigText - HK.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - HK.xml
XML file found: Text/Sonogami_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - CN.xml
XML file found: Text/Sonogami_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Sonogami_ConfigText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - HK.xml

XML file found: Text/Sonogami_DiplomacyText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText - HK.xml

XML file found: Text/Sonogami_Text - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text - HK.xml

XML file found: Text/Sonogami_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText - CN.xml

XML file found: Text/Sonogami_DiplomacyText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText - CN.xml

XML file found: Text/Sonogami_Text - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text - CN.xml

XML file found: Text/Sonogami_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_ConfigText.xml

XML file found: Text/Sonogami_DiplomacyText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_DiplomacyText.xml

XML file found: Text/Sonogami_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2928173382/Text/Sonogami_Text.xml

SQL file found: Text/Sonogami_ConfigText.sql ... SKIPPING!

------------------------------------------------------------
Entries found: {'en_US': 40, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 613, 'zh_Hant_HK': 613}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 134, 'zh_Hant_HK': 134}
InGame entries: {'en_US': 40, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 613, 'zh_Hant_HK': 613}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 613


FrontEnd translations:

  1 - LOC_DISTRICT_SONOGAMI_BATH_PRODUCTION:  (66) ->  en_US(88)   fr_FR(81)   de_DE(92)   it_IT(82)   es_ES(82)   ja_JP(72)   ru_RU(86)   pl_PL(84)   ko_KR(68)   
  200 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_MODIFIER_GREAT_PERSON_ADVOCATE_LEAD :  (22) ->  en_US(79)   fr_FR(104)   de_DE(92)   it_IT(91)   es_ES(94)   ja_JP(29)   ru_RU(88)   pl_PL(99)   ko_KR(32)   
  201 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_MODIFIER_WONDER_ADVOCATE_LEAD :  (22) ->  en_US(77)   fr_FR(95)   de_DE(77)   it_IT(82)   es_ES(88)   ja_JP(35)   ru_RU(73)   pl_PL(84)   ko_KR(50)   
  202 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_HIGH_ATTACK_CITY_STATES :  (24) ->  en_US(94)   fr_FR(102)   de_DE(94)   it_IT(107)   es_ES(106)   ja_JP(36)   ru_RU(93)   pl_PL(103)   ko_KR(45)   
  203 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_MED_ATACK_CITY_STATES :  (24) ->  en_US(94)   fr_FR(102)   de_DE(94)   it_IT(107)   es_ES(106)   ja_JP(36)   ru_RU(93)   pl_PL(103)   ko_KR(45)   
  204 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_LOW_AIRPOWER :  (21) ->  en_US(73)   fr_FR(86)   de_DE(81)   it_IT(89)   es_ES(91)   ja_JP(27)   ru_RU(77)   pl_PL(101)   ko_KR(38)   
  205 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_ATTACKS_CITY_STATES :  (24) ->  en_US(94)   fr_FR(102)   de_DE(94)   it_IT(107)   es_ES(106)   ja_JP(36)   ru_RU(93)   pl_PL(103)   ko_KR(45)   
  206 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_IGNORES_BARBARIAN_CAMPS :  (24) ->  en_US(87)   fr_FR(101)   de_DE(99)   it_IT(96)   es_ES(104)   ja_JP(31)   ru_RU(95)   pl_PL(109)   ko_KR(41)   
  207 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_ENVIRONMENT :  (21) ->  en_US(75)   fr_FR(74)   de_DE(77)   it_IT(77)   es_ES(83)   ja_JP(25)   ru_RU(63)   pl_PL(60)   ko_KR(30)   
  208 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_EXPLOITATION :  (25) ->  en_US(93)   fr_FR(113)   de_DE(110)   it_IT(111)   es_ES(118)   ja_JP(30)   ru_RU(89)   pl_PL(91)   ko_KR(35)   
  209 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_DIFFERENT_GOVERNMENT :  (23) ->  en_US(85)   fr_FR(101)   de_DE(90)   it_IT(96)   es_ES(98)   ja_JP(28)   ru_RU(87)   pl_PL(96)   ko_KR(37)   
  210 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_LOW_NUKE_LOVE :  (28) ->  en_US(105)   fr_FR(122)   de_DE(100)   it_IT(106)   es_ES(122)   ja_JP(38)   ru_RU(102)   pl_PL(110)   ko_KR(48)   
  211 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_LOW_FAITH :  (20) ->  en_US(63)   fr_FR(75)   de_DE(78)   it_IT(76)   es_ES(74)   ja_JP(23)   ru_RU(70)   pl_PL(80)   ko_KR(31)   
  212 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_HIGH_EXPLORATION :  (23) ->  en_US(80)   fr_FR(93)   de_DE(92)   it_IT(98)   es_ES(95)   ja_JP(37)   ru_RU(82)   pl_PL(90)   ko_KR(36)   
  213 - LOC_DIPLO_ACCEPT_MAKE_ALLIANCE_FROM_HUMAN_LEADER_SONOGAMI_RINNE_ANY :  (10) ->  en_US(37)   fr_FR(38)   de_DE(49)   it_IT(39)   es_ES(34)   ja_JP(13)   ru_RU(38)   pl_PL(42)   ko_KR(20)   
  214 - LOC_DIPLO_REJECT_MAKE_ALLIANCE_FROM_HUMAN_LEADER_SONOGAMI_RINNE_ANY :  (10) ->  en_US(30)   fr_FR(32)   de_DE(40)   it_IT(35)   es_ES(31)   ja_JP(17)   ru_RU(27)   pl_PL(29)   ko_KR(16)   
  215 - LOC_DIPLO_MAKE_ALLIANCE_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (8) ->  en_US(29)   fr_FR(40)   de_DE(31)   it_IT(34)   es_ES(43)   ja_JP(8)   ru_RU(34)   pl_PL(37)   ko_KR(10)   
  216 - LOC_DIPLO_ACCEPT_MAKE_ALLIANCE_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (9) ->  en_US(28)   fr_FR(34)   de_DE(39)   it_IT(33)   es_ES(29)   ja_JP(16)   ru_RU(34)   pl_PL(34)   ko_KR(15)   
  217 - LOC_DIPLO_REJECT_MAKE_ALLIANCE_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (9) ->  en_US(30)   fr_FR(32)   de_DE(40)   it_IT(35)   es_ES(31)   ja_JP(17)   ru_RU(27)   pl_PL(29)   ko_KR(16)   
  218 - LOC_DIPLO_MAKE_DEAL_AI_ACCEPT_DEAL_LEADER_SONOGAMI_RINNE_ANY :  (7) ->  en_US(16)   fr_FR(22)   de_DE(21)   it_IT(22)   es_ES(18)   ja_JP(11)   ru_RU(24)   pl_PL(21)   ko_KR(12)   
  219 - LOC_DIPLO_MAKE_DEAL_AI_REFUSE_DEAL_LEADER_SONOGAMI_RINNE_ANY :  (7) ->  en_US(19)   fr_FR(20)   de_DE(25)   it_IT(27)   es_ES(21)   ja_JP(19)   ru_RU(22)   pl_PL(17)   ko_KR(13)   
  220 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (8) ->  en_US(33)   fr_FR(29)   de_DE(32)   it_IT(29)   es_ES(30)   ja_JP(11)   ru_RU(25)   pl_PL(29)   ko_KR(14)   
  221 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (8) ->  en_US(23)   fr_FR(22)   de_DE(24)   it_IT(21)   es_ES(24)   ja_JP(13)   ru_RU(23)   pl_PL(23)   ko_KR(8)   
  222 - LOC_DIPLO_MAKE_DEAL_AI_ADJUST_DEAL_LEADER_SONOGAMI_RINNE_ANY :  (17) ->  en_US(60)   fr_FR(56)   de_DE(60)   it_IT(62)   es_ES(64)   ja_JP(20)   ru_RU(35)   pl_PL(44)   ko_KR(23)   
  223 - LOC_DIPLO_AI_REFUSE_DEMAND_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(38)   fr_FR(38)   de_DE(39)   it_IT(43)   es_ES(38)   ja_JP(13)   ru_RU(33)   pl_PL(33)   ko_KR(29)   
  224 - LOC_DIPLO_AI_ACCEPT_DEMAND_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(38)   fr_FR(38)   de_DE(37)   it_IT(43)   es_ES(37)   ja_JP(17)   ru_RU(31)   pl_PL(32)   ko_KR(29)   
  225 - LOC_DIPLO_HUMAN_ACCEPT_DEMAND_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (13) ->  en_US(38)   fr_FR(45)   de_DE(45)   it_IT(50)   es_ES(42)   ja_JP(16)   ru_RU(36)   pl_PL(43)   ko_KR(20)   
  226 - LOC_DIPLO_HUMAN_REFUSE_DEMAND_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (13) ->  en_US(37)   fr_FR(46)   de_DE(51)   it_IT(50)   es_ES(49)   ja_JP(15)   ru_RU(35)   pl_PL(38)   ko_KR(21)   
  227 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_SONOGAMI_RINNE_ANY :  (14) ->  en_US(52)   fr_FR(58)   de_DE(57)   it_IT(52)   es_ES(57)   ja_JP(15)   ru_RU(49)   pl_PL(52)   ko_KR(21)   
  228 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_SONOGAMI_RINNE_ANY :  (15) ->  en_US(60)   fr_FR(62)   de_DE(66)   it_IT(64)   es_ES(61)   ja_JP(19)   ru_RU(52)   pl_PL(63)   ko_KR(23)   
  229 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (13) ->  en_US(47)   fr_FR(52)   de_DE(53)   it_IT(43)   es_ES(48)   ja_JP(15)   ru_RU(44)   pl_PL(46)   ko_KR(31)   
  230 - LOC_DIPLO_ACCEPT_MAKE_PEACE_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (14) ->  en_US(52)   fr_FR(58)   de_DE(57)   it_IT(52)   es_ES(57)   ja_JP(15)   ru_RU(49)   pl_PL(52)   ko_KR(21)   
  231 - LOC_DIPLO_REJECT_MAKE_PEACE_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (15) ->  en_US(56)   fr_FR(63)   de_DE(68)   it_IT(68)   es_ES(64)   ja_JP(19)   ru_RU(51)   pl_PL(60)   ko_KR(24)   
  232 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_SONOGAMI_RINNE_ANY :  (13) ->  en_US(43)   fr_FR(55)   de_DE(48)   it_IT(51)   es_ES(52)   ja_JP(18)   ru_RU(40)   pl_PL(45)   ko_KR(27)   
  233 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_SONOGAMI_RINNE_ANY :  (13) ->  en_US(43)   fr_FR(45)   de_DE(51)   it_IT(48)   es_ES(45)   ja_JP(18)   ru_RU(46)   pl_PL(41)   ko_KR(30)   
  234 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (13) ->  en_US(50)   fr_FR(54)   de_DE(48)   it_IT(50)   es_ES(49)   ja_JP(24)   ru_RU(40)   pl_PL(44)   ko_KR(31)   
  235 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (14) ->  en_US(48)   fr_FR(54)   de_DE(42)   it_IT(57)   es_ES(52)   ja_JP(20)   ru_RU(43)   pl_PL(44)   ko_KR(25)   
  236 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (14) ->  en_US(48)   fr_FR(62)   de_DE(57)   it_IT(58)   es_ES(48)   ja_JP(18)   ru_RU(50)   pl_PL(44)   ko_KR(24)   
  237 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_SONOGAMI_RINNE_ANY :  (20) ->  en_US(72)   fr_FR(80)   de_DE(92)   it_IT(76)   es_ES(79)   ja_JP(28)   ru_RU(59)   pl_PL(76)   ko_KR(42)   
  238 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_SONOGAMI_RINNE_ANY :  (21) ->  en_US(76)   fr_FR(90)   de_DE(93)   it_IT(90)   es_ES(86)   ja_JP(26)   ru_RU(80)   pl_PL(78)   ko_KR(36)   
  239 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_POSITIVE_LEADER_SONOGAMI_RINNE_ANY :  (18) ->  en_US(58)   fr_FR(71)   de_DE(78)   it_IT(66)   es_ES(66)   ja_JP(22)   ru_RU(63)   pl_PL(65)   ko_KR(32)   
  240 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_AI_RESPONSE_NEGATIVE_LEADER_SONOGAMI_RINNE_ANY :  (21) ->  en_US(82)   fr_FR(86)   de_DE(95)   it_IT(85)   es_ES(86)   ja_JP(27)   ru_RU(83)   pl_PL(73)   ko_KR(44)   
  241 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_AI_RESPONSE_POSITIVE_LEADER_SONOGAMI_RINNE_ANY :  (16) ->  en_US(48)   fr_FR(59)   de_DE(63)   it_IT(52)   es_ES(53)   ja_JP(21)   ru_RU(49)   pl_PL(49)   ko_KR(31)   
  242 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_AI_RESPONSE_NEGATIVE_LEADER_SONOGAMI_RINNE_ANY :  (36) ->  en_US(144)   fr_FR(155)   de_DE(165)   it_IT(156)   es_ES(150)   ja_JP(57)   ru_RU(153)   pl_PL(135)   ko_KR(59)   
  243 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_AI_RESPONSE_POSITIVE_LEADER_SONOGAMI_RINNE_ANY :  (16) ->  en_US(59)   fr_FR(63)   de_DE(66)   it_IT(57)   es_ES(53)   ja_JP(21)   ru_RU(54)   pl_PL(67)   ko_KR(39)   
  244 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_AI_RESPONSE_NEGATIVE_LEADER_SONOGAMI_RINNE_ANY :  (18) ->  en_US(79)   fr_FR(80)   de_DE(76)   it_IT(73)   es_ES(74)   ja_JP(23)   ru_RU(81)   pl_PL(78)   ko_KR(33)   
  245 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_AI_RESPONSE_POSITIVE_LEADER_SONOGAMI_RINNE_ANY :  (17) ->  en_US(56)   fr_FR(62)   de_DE(66)   it_IT(66)   es_ES(60)   ja_JP(24)   ru_RU(65)   pl_PL(59)   ko_KR(37)   
  246 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_AI_RESPONSE_NEGATIVE_LEADER_SONOGAMI_RINNE_ANY :  (18) ->  en_US(76)   fr_FR(84)   de_DE(78)   it_IT(87)   es_ES(80)   ja_JP(23)   ru_RU(91)   pl_PL(81)   ko_KR(40)   
  247 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_AI_LEADER_SONOGAMI_RINNE_ANY :  (18) ->  en_US(58)   fr_FR(72)   de_DE(83)   it_IT(69)   es_ES(64)   ja_JP(34)   ru_RU(67)   pl_PL(66)   ko_KR(41)   
  248 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(42)   fr_FR(55)   de_DE(47)   it_IT(54)   es_ES(56)   ja_JP(17)   ru_RU(40)   pl_PL(40)   ko_KR(21)   
  249 - LOC_DIPLO_WARNING_DONT_SETTLE_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(36)   fr_FR(41)   de_DE(47)   it_IT(43)   es_ES(43)   ja_JP(13)   ru_RU(36)   pl_PL(33)   ko_KR(19)   
  250 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_LEADER_SONOGAMI_RINNE_ANY :  (18) ->  en_US(61)   fr_FR(76)   de_DE(74)   it_IT(64)   es_ES(63)   ja_JP(33)   ru_RU(56)   pl_PL(63)   ko_KR(40)   
  251 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_POSITIVE_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(42)   fr_FR(55)   de_DE(47)   it_IT(54)   es_ES(56)   ja_JP(17)   ru_RU(40)   pl_PL(40)   ko_KR(21)   
  252 - LOC_DIPLO_WARNING_TOO_MANY_TROOPS_NEAR_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(36)   fr_FR(41)   de_DE(47)   it_IT(43)   es_ES(43)   ja_JP(13)   ru_RU(36)   pl_PL(33)   ko_KR(19)   
  253 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_LEADER_SONOGAMI_RINNE_ANY :  (15) ->  en_US(45)   fr_FR(60)   de_DE(57)   it_IT(52)   es_ES(47)   ja_JP(30)   ru_RU(54)   pl_PL(53)   ko_KR(32)   
  254 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_POSITIVE_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(42)   fr_FR(55)   de_DE(47)   it_IT(54)   es_ES(56)   ja_JP(17)   ru_RU(40)   pl_PL(40)   ko_KR(21)   
  255 - LOC_DIPLO_WARNING_STOP_SPYING_ON_ME_HUMAN_RESPONSE_NEGATIVE_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(36)   fr_FR(41)   de_DE(47)   it_IT(43)   es_ES(43)   ja_JP(13)   ru_RU(36)   pl_PL(33)   ko_KR(19)   
  256 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_LEADER_SONOGAMI_RINNE_ANY :  (14) ->  en_US(56)   fr_FR(62)   de_DE(59)   it_IT(53)   es_ES(51)   ja_JP(31)   ru_RU(54)   pl_PL(58)   ko_KR(36)   
  257 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_HUMAN_RESPONSE_POSITIVE_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(42)   fr_FR(55)   de_DE(47)   it_IT(54)   es_ES(56)   ja_JP(17)   ru_RU(40)   pl_PL(40)   ko_KR(21)   
  258 - LOC_DIPLO_WARNING_STOP_DIGGING_UP_ARTIFACTS_HUMAN_RESPONSE_NEGATIVE_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(36)   fr_FR(41)   de_DE(47)   it_IT(43)   es_ES(43)   ja_JP(13)   ru_RU(36)   pl_PL(33)   ko_KR(19)   
  259 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_LEADER_SONOGAMI_RINNE_ANY :  (15) ->  en_US(53)   fr_FR(66)   de_DE(64)   it_IT(57)   es_ES(58)   ja_JP(26)   ru_RU(64)   pl_PL(60)   ko_KR(28)   
  260 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_POSITIVE_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(42)   fr_FR(55)   de_DE(47)   it_IT(54)   es_ES(56)   ja_JP(17)   ru_RU(40)   pl_PL(40)   ko_KR(21)   
  261 - LOC_DIPLO_WARNING_STOP_CONVERTING_MY_CITIES_HUMAN_RESPONSE_NEGATIVE_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(36)   fr_FR(41)   de_DE(47)   it_IT(43)   es_ES(43)   ja_JP(13)   ru_RU(36)   pl_PL(33)   ko_KR(19)   
  262 - LOC_DIPLO_RENEW_ALLIANCE_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (14) ->  en_US(47)   fr_FR(42)   de_DE(46)   it_IT(44)   es_ES(48)   ja_JP(21)   ru_RU(37)   pl_PL(40)   ko_KR(32)   
  263 - LOC_DIPLO_ACCEPT_RENEW_ALLIANCE_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (14) ->  en_US(57)   fr_FR(59)   de_DE(64)   it_IT(62)   es_ES(61)   ja_JP(18)   ru_RU(49)   pl_PL(52)   ko_KR(22)   
  264 - LOC_DIPLO_REJECT_RENEW_ALLIANCE_FROM_AI_LEADER_SONOGAMI_RINNE_ANY :  (14) ->  en_US(62)   fr_FR(57)   de_DE(68)   it_IT(61)   es_ES(61)   ja_JP(18)   ru_RU(46)   pl_PL(49)   ko_KR(22)   
  265 - LOC_DIPLO_ACCEPT_RENEW_ALLIANCE_FROM_HUMAN_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(49)   fr_FR(45)   de_DE(46)   it_IT(53)   es_ES(49)   ja_JP(14)   ru_RU(36)   pl_PL(45)   ko_KR(18)   
  266 - LOC_DIPLO_REJECT_RENEW_ALLIANCE_FROM_HUMAN_LEADER_SONOGAMI_RINNE_ANY :  (12) ->  en_US(47)   fr_FR(43)   de_DE(49)   it_IT(48)   es_ES(45)   ja_JP(15)   ru_RU(36)   pl_PL(40)   ko_KR(18)   
  267 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_GOSSIP_POSITIVE :  (38) ->  en_US(126)   fr_FR(155)   de_DE(145)   it_IT(142)   es_ES(139)   ja_JP(43)   ru_RU(146)   pl_PL(133)   ko_KR(56)   
  268 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_GOSSIP_NEGATIVE :  (38) ->  en_US(135)   fr_FR(154)   de_DE(159)   it_IT(152)   es_ES(150)   ja_JP(46)   ru_RU(132)   pl_PL(143)   ko_KR(55)   
  269 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_SYCOPHANT_GOLDEN_AGE :  (23) ->  en_US(83)   fr_FR(96)   de_DE(107)   it_IT(92)   es_ES(96)   ja_JP(28)   ru_RU(89)   pl_PL(78)   ko_KR(36)   
  270 - LOC_DIPLO_WARNING_LEADER_SONOGAMI_RINNE_REASON_AGENDA_SYCOPHANT_DARK_AGE :  (23) ->  en_US(83)   fr_FR(99)   de_DE(116)   it_IT(92)   es_ES(105)   ja_JP(30)   ru_RU(75)   pl_PL(92)   ko_KR(34)   
  271 - LOC_DIPLO_KUDO_LEADER_SONOGAMI_RINNE_REASON_AGENDA_SYMPATHIZER_DARK_AGE :  (24) ->  en_US(81)   fr_FR(85)   de_DE(85)   it_IT(84)   es_ES(92)   ja_JP(31)   ru_RU(82)   pl_PL(90)   ko_KR(42)   
