*********************************************
*** Started on 2023-05-15 17:05:59.466348 ***
*********************************************

Mod ID: 8b5906af-a71e-4406-964e-4dde5a419c44
Mod Name: LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Comp.Name: LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Authors: IthildinX

Mod Name (no extra): LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Name (clean): LOC_DAL_HIMEKAWA_YOSHINO_NAME
Mod Comp.Name (clean): LOC_DAL_HIMEKAWA_YOSHINO_NAME

Mod Name (HTML): Date.a.Live Himekawa Yoshino Reloaded
Mod Name (HTML - en_US): Date.a.Live Himekawa Yoshino Reloaded

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2924196884

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884\LeaderYoshino.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Yoshino_ConfigText - HK.xml
CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - HK.xml
XML file found: Text/Yoshino_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - CN.xml
XML file found: Text/Yoshino_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Yoshino_ConfigText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - HK.xml

XML file found: Text/Yoshino_DiplomacyText - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_DiplomacyText - HK.xml

XML file found: Text/Yoshino_Text - HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_Text - HK.xml

XML file found: Text/Yoshino_ConfigText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText - CN.xml

XML file found: Text/Yoshino_DiplomacyText - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_DiplomacyText - CN.xml

XML file found: Text/Yoshino_Text - CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_Text - CN.xml

XML file found: Text/Yoshino_ConfigText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_ConfigText.xml

XML file found: Text/Yoshino_DiplomacyText.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_DiplomacyText.xml

XML file found: Text/Yoshino_Text.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2924196884/Text/Yoshino_Text.xml


------------------------------------------------------------
Entries found: {'en_US': 20, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 1204, 'zh_Hant_HK': 1204}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 108, 'zh_Hant_HK': 108}
InGame entries: {'en_US': 20, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 1204, 'zh_Hant_HK': 1204}
------------------------------------------------------------
Max entries: ['zh_Hans_CN', 'zh_Hant_HK']
Default language: zh_Hans_CN: 1204


FrontEnd translations:

  1 - LOC_ABILITY_YOSHINO_ESCORT_MOBILITY_NAME:  (2) ->  en_US(6)   fr_FR(7)   de_DE(9)   it_IT(6)   es_ES(7)   ja_JP(2)   ru_RU(6)   pl_PL(7)   ko_KR(2)   
  64 - LOC_PROMOTION_ZADKIEL_ICEYAURA_5_NAME:  (5) ->  en_US(13)   fr_FR(12)   de_DE(16)   it_IT(16)   es_ES(16)   ja_JP(9)   ru_RU(14)   pl_PL(13)   ko_KR(9)   
  65 - LOC_PROMOTION_ZADKIEL_ICEYAURA_6_NAME:  (6) ->  en_US(14)   fr_FR(13)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(11)   ru_RU(15)   pl_PL(14)   ko_KR(9)   
  66 - LOC_PROMOTION_ZADKIEL_ICEYAURA_7_NAME:  (7) ->  en_US(15)   fr_FR(14)   de_DE(18)   it_IT(19)   es_ES(18)   ja_JP(12)   ru_RU(16)   pl_PL(15)   ko_KR(10)   
  67 - LOC_PROMOTION_ZADKIEL_ICEYAURA_8_NAME:  (8) ->  en_US(16)   fr_FR(15)   de_DE(19)   it_IT(19)   es_ES(19)   ja_JP(13)   ru_RU(17)   pl_PL(16)   ko_KR(11)   
  68 - LOC_PROMOTION_ZADKIEL_ICEYAURA_9_NAME:  (6) ->  en_US(14)   fr_FR(13)   de_DE(17)   it_IT(17)   es_ES(17)   ja_JP(10)   ru_RU(15)   pl_PL(14)   ko_KR(9)   
  69 - LOC_PROMOTION_ZADKIEL_ICEYAURA_DESCRIPTION:  (51) ->  en_US(89)   fr_FR(114)   de_DE(116)   it_IT(102)   es_ES(113)   ja_JP(62)   ru_RU(97)   pl_PL(99)   ko_KR(62)   
  70 - LOC_UNIT_YOSHINO_ICEBREAKER_NAME:  (5) ->  en_US(17)   fr_FR(16)   de_DE(21)   it_IT(24)   es_ES(21)   ja_JP(6)   ru_RU(20)   pl_PL(20)   ko_KR(8)   
  71 - LOC_UNIT_YOSHINO_ICEBREAKER_DESCRIPTION:  (34) ->  en_US(137)   fr_FR(172)   de_DE(182)   it_IT(153)   es_ES(164)   ja_JP(72)   ru_RU(149)   pl_PL(164)   ko_KR(88)   
  72 - LOC_UNIT_YOSHINO_URAN_ICEBREAKER_NAME:  (7) ->  en_US(21)   fr_FR(30)   de_DE(22)   it_IT(32)   es_ES(31)   ja_JP(3)   ru_RU(29)   pl_PL(22)   ko_KR(9)   
  73 - LOC_UNIT_YOSHINO_URAN_ICEBREAKER_DESCRIPTION:  (33) ->  en_US(128)   fr_FR(171)   de_DE(172)   it_IT(160)   es_ES(161)   ja_JP(62)   ru_RU(147)   pl_PL(161)   ko_KR(74)   
  74 - LOC_UNIT_YOSHINO_ICEBREAKER_R_NAME:  (5) ->  en_US(23)   fr_FR(26)   de_DE(32)   it_IT(30)   es_ES(25)   ja_JP(8)   ru_RU(26)   pl_PL(27)   ko_KR(10)   
  75 - LOC_UNIT_YOSHINO_ICEBREAKER_R_DESCRIPTION:  (33) ->  en_US(128)   fr_FR(164)   de_DE(170)   it_IT(149)   es_ES(157)   ja_JP(60)   ru_RU(151)   pl_PL(155)   ko_KR(74)   
  76 - LOC_UNIT_YOSHINO_URAN_ICEBREAKER_R_NAME:  (7) ->  en_US(31)   fr_FR(36)   de_DE(43)   it_IT(39)   es_ES(33)   ja_JP(8)   ru_RU(28)   pl_PL(36)   ko_KR(12)   
  77 - LOC_UNIT_YOSHINO_URAN_ICEBREAKER_R_DESCRIPTION:  (33) ->  en_US(128)   fr_FR(164)   de_DE(170)   it_IT(149)   es_ES(157)   ja_JP(60)   ru_RU(151)   pl_PL(155)   ko_KR(74)   
  78 - LOC_UNIT_YOSHINO_ARMY_NAME:  (5) ->  en_US(18)   fr_FR(19)   de_DE(25)   it_IT(26)   es_ES(25)   ja_JP(5)   ru_RU(26)   pl_PL(25)   ko_KR(7)   
  79 - LOC_UNIT_YOSHINO_ARMY_DESCRIPTION:  (68) ->  en_US(174)   fr_FR(180)   de_DE(212)   it_IT(188)   es_ES(192)   ja_JP(110)   ru_RU(186)   pl_PL(203)   ko_KR(100)   
  80 - LOC_UNIT_YOSHINO_ARMY_R_NAME:  (5) ->  en_US(24)   fr_FR(28)   de_DE(38)   it_IT(32)   es_ES(29)   ja_JP(9)   ru_RU(32)   pl_PL(29)   ko_KR(9)   
  81 - LOC_UNIT_YOSHINO_ARMY_R_DESCRIPTION:  (109) ->  en_US(256)   fr_FR(277)   de_DE(305)   it_IT(284)   es_ES(284)   ja_JP(149)   ru_RU(270)   pl_PL(295)   ko_KR(145)   
  82 - LOC_ABILITY_YOSHINO_ARMY_NEIGHBOR_NAME:  (2) ->  en_US(7)   fr_FR(8)   de_DE(7)   it_IT(7)   es_ES(7)   ja_JP(6)   ru_RU(7)   pl_PL(7)   ko_KR(2)   
  83 - LOC_ABILITY_YOSHINO_ARMY_NEIGHBOR_DESCRIPTION:  (35) ->  en_US(80)   fr_FR(84)   de_DE(96)   it_IT(93)   es_ES(80)   ja_JP(45)   ru_RU(83)   pl_PL(96)   ko_KR(42)   
  84 - LOC_ABILITY_YOSHINO_ARMY_NEIGHBOR_PREVIEW:  (39) ->  en_US(83)   fr_FR(93)   de_DE(94)   it_IT(97)   es_ES(86)   ja_JP(48)   ru_RU(83)   pl_PL(86)   ko_KR(46)   
  85 - LOC_UNIT_YOSHINO_CAROLEAN_NAME:  (4) ->  en_US(11)   fr_FR(11)   de_DE(15)   it_IT(18)   es_ES(18)   ja_JP(4)   ru_RU(18)   pl_PL(15)   ko_KR(7)   
  86 - LOC_UNIT_YOSHINO_CAROLEAN_DESCRIPTION:  (57) ->  en_US(157)   fr_FR(187)   de_DE(202)   it_IT(191)   es_ES(196)   ja_JP(77)   ru_RU(167)   pl_PL(185)   ko_KR(89)   
  87 - LOC_UNIT_YOSHINO_CAROLEAN_R_NAME:  (4) ->  en_US(17)   fr_FR(20)   de_DE(27)   it_IT(27)   es_ES(22)   ja_JP(7)   ru_RU(24)   pl_PL(21)   ko_KR(9)   
  88 - LOC_UNIT_YOSHINO_CAROLEAN_R_DESCRIPTION:  (105) ->  en_US(258)   fr_FR(294)   de_DE(294)   it_IT(300)   es_ES(299)   ja_JP(151)   ru_RU(276)   pl_PL(274)   ko_KR(149)   
  89 - LOC_ABILITY_YOSHINO_FLANKING_BONUS_NAME:  (4) ->  en_US(12)   fr_FR(16)   de_DE(14)   it_IT(17)   es_ES(16)   ja_JP(4)   ru_RU(15)   pl_PL(13)   ko_KR(5)   
  90 - LOC_ABILITY_YOSHINO_FLANKING_BONUS_DESCRIPTION:  (12) ->  en_US(25)   fr_FR(35)   de_DE(28)   it_IT(33)   es_ES(43)   ja_JP(15)   ru_RU(27)   pl_PL(31)   ko_KR(16)   
  91 - LOC_UNIT_YOSHINO_REDCOAT_NAME:  (5) ->  en_US(19)   fr_FR(17)   de_DE(25)   it_IT(15)   es_ES(17)   ja_JP(13)   ru_RU(26)   pl_PL(23)   ko_KR(8)   
  92 - LOC_UNIT_YOSHINO_REDCOAT_DESCRIPTION:  (41) ->  en_US(139)   fr_FR(162)   de_DE(164)   it_IT(161)   es_ES(166)   ja_JP(61)   ru_RU(132)   pl_PL(176)   ko_KR(69)   
  93 - LOC_ABILITY_YOSHINO_REDCOAT_NAME:  (5) ->  en_US(11)   fr_FR(14)   de_DE(13)   it_IT(16)   es_ES(16)   ja_JP(3)   ru_RU(16)   pl_PL(14)   ko_KR(6)   
  94 - LOC_ABILITY_YOSHINO_REDCOAT_DESCRIPTION:  (38) ->  en_US(72)   fr_FR(82)   de_DE(77)   it_IT(81)   es_ES(77)   ja_JP(47)   ru_RU(66)   pl_PL(78)   ko_KR(49)   
  95 - LOC_UNIT_YOSHINO_REDCOAT_R_NAME:  (5) ->  en_US(23)   fr_FR(23)   de_DE(33)   it_IT(24)   es_ES(24)   ja_JP(12)   ru_RU(30)   pl_PL(29)   ko_KR(10)   
  96 - LOC_UNIT_YOSHINO_REDCOAT_R_DESCRIPTION:  (76) ->  en_US(241)   fr_FR(284)   de_DE(280)   it_IT(265)   es_ES(271)   ja_JP(101)   ru_RU(238)   pl_PL(245)   ko_KR(118)   
  97 - LOC_UNIT_YOSHINO_COSSACK_NAME:  (4) ->  en_US(15)   fr_FR(13)   de_DE(18)   it_IT(17)   es_ES(19)   ja_JP(11)   ru_RU(20)   pl_PL(19)   ko_KR(7)   
  98 - LOC_UNIT_YOSHINO_COSSACK_DESCRIPTION:  (94) ->  en_US(250)   fr_FR(313)   de_DE(304)   it_IT(288)   es_ES(279)   ja_JP(123)   ru_RU(257)   pl_PL(274)   ko_KR(130)   
  99 - LOC_UNIT_YOSHINO_COSSACK_R_NAME:  (4) ->  en_US(20)   fr_FR(24)   de_DE(27)   it_IT(29)   es_ES(24)   ja_JP(9)   ru_RU(28)   pl_PL(25)   ko_KR(9)   
  100 - LOC_UNIT_YOSHINO_COSSACK_R_DESCRIPTION:  (118) ->  en_US(296)   fr_FR(360)   de_DE(355)   it_IT(344)   es_ES(332)   ja_JP(151)   ru_RU(314)   pl_PL(317)   ko_KR(162)   
  101 - LOC_DISTRICT_ZADKIEL_SKI_RESORT_NAME:  (5) ->  en_US(15)   fr_FR(22)   de_DE(20)   it_IT(13)   es_ES(21)   ja_JP(11)   ru_RU(21)   pl_PL(14)   ko_KR(7)   
  102 - LOC_DISTRICT_ZADKIEL_SKI_RESORT_DESCRIPTION:  (153) ->  en_US(389)   fr_FR(489)   de_DE(439)   it_IT(450)   es_ES(453)   ja_JP(213)   ru_RU(419)   pl_PL(426)   ko_KR(222)   
  103 - LOC_IMPROVEMENT_YOSHINO_ICE_HOCKEY_RINK_NAME:  (4) ->  en_US(14)   fr_FR(10)   de_DE(18)   it_IT(17)   es_ES(17)   ja_JP(10)   ru_RU(20)   pl_PL(19)   ko_KR(8)   
  104 - LOC_IMPROVEMENT_YOSHINO_ICE_HOCKEY_RINK_DESCRIPTION:  (253) ->  en_US(592)   fr_FR(744)   de_DE(662)   it_IT(634)   es_ES(646)   ja_JP(366)   ru_RU(648)   pl_PL(636)   ko_KR(390)   
  105 - LOC_IMPROVEMENT_YOSHINO_ICE_HOCKEY_RINK_R_NAME:  (4) ->  en_US(18)   fr_FR(20)   de_DE(21)   it_IT(21)   es_ES(20)   ja_JP(10)   ru_RU(23)   pl_PL(20)   ko_KR(9)   
  106 - LOC_IMPROVEMENT_YOSHINO_ICE_HOCKEY_RINK_R_DESCRIPTION:  (279) ->  en_US(658)   fr_FR(815)   de_DE(737)   it_IT(707)   es_ES(730)   ja_JP(394)   ru_RU(722)   pl_PL(702)   ko_KR(428)   
  107 - LOC_IMPROVEMENT_ZADKIEL_SKI_RESORT_NAME:  (5) ->  en_US(15)   fr_FR(24)   de_DE(15)   it_IT(32)   es_ES(28)   ja_JP(7)   ru_RU(28)   pl_PL(28)   ko_KR(9)   
  108 - LOC_IMPROVEMENT_ZADKIEL_SKI_RESORT_DESCRIPTION:  (157) ->  en_US(345)   fr_FR(391)   de_DE(400)   it_IT(393)   es_ES(395)   ja_JP(207)   ru_RU(375)   pl_PL(374)   ko_KR(214)   

InGame translations:

  1 - LOC_ABILITY_YOSHINO_ESCORT_MOBILITY_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  2 - LOC_ABILITY_YOSHINO_ESCORT_MOBILITY_DESCRIPTION :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  3 - LOC_ABILITY_YOSHINO_IGNORE_ICE_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  4 - LOC_ABILITY_YOSHINO_IGNORE_ICE_DESCRIPTION :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  5 - LOC_CIVILIZATION_MINOR_YOSHINON_NAME :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  6 - LOC_CIVILIZATION_MINOR_YOSHINON_DESCRIPTION :  (41) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  7 - LOC_CIVILIZATION_MINOR_YOSHINON_ADJECTIVE :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  8 - LOC_TRAIT_LEADER_MINOR_YOSHINON_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  9 - LOC_TRAIT_LEADER_MINOR_YOSHINON_DESCRIPTION :  (95) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  10 - LOC_PEDIA_CITYSTATES_PAGE_CIVILIZATION_MINOR_YOSHINON_CHAPTER_HISTORY_PARA_1 :  (91) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  11 - LOC_CIVILIZATION_ZADKIEL_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  12 - LOC_CIVILIZATION_ZADKIEL_DESCRIPTION :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  13 - LOC_CIVILIZATION_ZADKIEL_ADJECTIVE :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  14 - LOC_TRAIT_CIVILIZATION_ZADKIEL_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  15 - LOC_TRAIT_CIVILIZATION_ZADKIEL_DESCRIPTION :  (549) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  16 - LOC_LEADER_HIMEKAWA_YOSHINO_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  17 - LOC_LEADER_HIMEKAWA_YOSHINO_PRINCESS_NAME :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  18 - LOC_LEADER_HIMEKAWA_YOSHINO_SIRYON_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  19 - LOC_LEADER_HIMEKAWA_YOSHINO_LION_NAME :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  20 - LOC_LEADER_HIMEKAWA_YOSHINO_SWIM_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  21 - LOC_LEADER_HIMEKAWA_YOSHINO_WITCH_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  22 - LOC_LEADER_HIMEKAWA_YOSHINO_INVERSE_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  23 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_NAME :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  24 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_DESCRIPTION :  (207) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  25 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_PRINCESS_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  26 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_PRINCESS_DESCRIPTION :  (102) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  27 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_SIRYON_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  28 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_SIRYON_DESCRIPTION :  (177) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  29 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_LION_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  30 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_LION_DESCRIPTION :  (95) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  31 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_SWIM_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  32 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_SWIM_DESCRIPTION :  (133) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  33 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_WITCH_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  34 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_WITCH_DESCRIPTION :  (185) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  35 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_INVERSE_NAME :  (10) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  36 - LOC_TRAIT_LEADER_HIMEKAWA_YOSHINO_INVERSE_DESCRIPTION :  (27) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  37 - LOC_AGENDA_HIMEKAWA_YOSHINO_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  38 - LOC_AGENDA_HIMEKAWA_YOSHINO_DESCRIPTION :  (90) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  39 - LOC_AGENDA_HIMEKAWA_YOSHINO_INVERSE_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  40 - LOC_AGENDA_HIMEKAWA_YOSHINO_INVERSE_DESCRIPTION :  (75) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  41 - LOC_UNIT_YOSHINO_ZADKIEL_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  42 - LOC_UNIT_YOSHINO_ZADKIEL_DESCRIPTION :  (52) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  43 - LOC_UNIT_YOSHINO_ZADKIEL_ANCIENT_DESCRIPTION :  (139) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  44 - LOC_UNIT_YOSHINO_ZADKIEL_MEDIEVAL_DESCRIPTION :  (132) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  45 - LOC_UNIT_YOSHINO_ZADKIEL_RENAISSANCE_DESCRIPTION :  (96) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  46 - LOC_UNIT_YOSHINO_ZADKIEL_MODERN_DESCRIPTION :  (138) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
