*********************************************
*** Started on 2024-07-10 14:07:09.819859 ***
*********************************************

Mod ID: f167afeb-d66e-4a71-a1f3-6c48cb3fb946
Mod Name: LOC_ARKNIGHTS_KJERAG_NAME
Mod Comp.Name: LOC_ARKNIGHTS_KJERAG_NAME
Mod Authors: Pen IthildinX

Mod Name (no extra): LOC_ARKNIGHTS_KJERAG_NAME
Mod Name (clean): LOC_ARKNIGHTS_KJERAG_NAME
Mod Comp.Name (clean): LOC_ARKNIGHTS_KJERAG_NAME

Mod Name (HTML): Arknights Kjerag Leader Pack
Mod Name (HTML - en_US): Arknight's Kjerag Leader Pack

Found: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/3120678880

Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880\Kjerag.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: Text/Kjerag_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_CN.xml
XML file found: Text/Kjerag_Text_US.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_US.xml
XML file found: Text/Kjerag_Text_HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_HK.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: Text/Kjerag_Text_CN.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_CN.xml

XML file found: Text/Kjerag_Text_US.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_US.xml

XML file found: Text/Kjerag_Text_HK.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_HK.xml

XML file found: Text/Kjerag_Text_Hero.xml
Found DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880//Text
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/3120678880/Text/Kjerag_Text_Hero.xml


------------------------------------------------------------
Entries found: {'en_US': 681, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 685, 'zh_Hant_HK': 683}
FrontEnd entries: {'en_US': 340, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 342, 'zh_Hant_HK': 341}
InGame entries: {'en_US': 341, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 343, 'zh_Hant_HK': 342}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 685


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_SILVERASH_CHAPTER_HISTORY_PARA_2:  (292) ->  fr_FR(963)   de_DE(933)   it_IT(908)   es_ES(959)   ja_JP(358)   ru_RU(884)   pl_PL(902)   ko_KR(511)   
  33 - LOC_DIPLO_WARNING_LEADER_PRAMANIX_REASON_ANY :  (20) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  34 - LOC_DIPLO_MODIFIER_ENCROACHING_RELIGION_YELAGAND :  (21) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  35 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_PRAMANIX_ANY :  (26) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  36 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_PRAMANIX_ANY :  (26) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  37 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_PRAMANIX_ANY :  (13) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  38 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_PRAMANIX_ANY :  (11) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  39 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_PRAMANIX_ANY :  (13) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  40 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_PRAMANIX_ANY :  (10) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  41 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_PRAMANIX_ANY :  (19) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  42 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_PRAMANIX_ANY :  (22) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  43 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_PRAMANIX_ANY :  (32) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  44 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_PRAMANIX_ANY :  (36) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  45 - LOC_PEDIA_LEADERS_PAGE_LEADER_GNOSIS_QUOTE :  (54) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  46 - LOC_PEDIA_LEADERS_PAGE_LEADER_GNOSIS_TITLE :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  47 - LOC_PEDIA_LEADERS_PAGE_LEADER_GNOSIS_CHAPTER_CAPSULE_BODY :  (78) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  48 - LOC_PEDIA_LEADERS_PAGE_LEADER_GNOSIS_CHAPTER_DETAILED_BODY :  (37) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  49 - LOC_PEDIA_LEADERS_PAGE_LEADER_GNOSIS_CHAPTER_HISTORY_PARA_1 :  (283) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  50 - LOC_PEDIA_LEADERS_PAGE_LEADER_GNOSIS_CHAPTER_HISTORY_PARA_2 :  (197) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  51 - LOC_PEDIA_LEADERS_PAGE_LEADER_GNOSIS_CHAPTER_HISTORY_PARA_3 :  (731) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  52 - LOC_PEDIA_LEADERS_PAGE_LEADER_GNOSIS_CHAPTER_HISTORY_PARA_4 :  (653) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  53 - LOC_AGENDA_KJERAG_GNOSIS_NAME :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  54 - LOC_AGENDA_KJERAG_GNOSIS_DESCRIPTION :  (48) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  55 - LOC_DIPLO_KUDO_LEADER_GNOSIS_REASON_ANY :  (12) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  56 - LOC_DIPLO_MODIFIER_KJERAG_GNOSIS_HIGH_SCIENCE :  (7) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  57 - LOC_DIPLO_WARNING_LEADER_GNOSIS_REASON_ANY :  (9) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  58 - LOC_DIPLO_MODIFIER_KJERAG_GNOSIS_LOW_SCIENCE :  (9) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  59 - LOC_DIPLO_DEFEAT_FROM_AI_LEADER_GNOSIS_ANY :  (16) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  60 - LOC_DIPLO_DEFEAT_FROM_HUMAN_LEADER_GNOSIS_ANY :  (16) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  61 - LOC_DIPLO_ACCEPT_MAKE_DEAL_FROM_AI_LEADER_GNOSIS_ANY :  (25) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  62 - LOC_DIPLO_REJECT_MAKE_DEAL_FROM_AI_LEADER_GNOSIS_ANY :  (14) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  63 - LOC_DIPLO_MAKE_PEACE_AI_ACCEPT_DEAL_LEADER_GNOSIS_ANY :  (17) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  64 - LOC_DIPLO_MAKE_PEACE_AI_REFUSE_DEAL_LEADER_GNOSIS_ANY :  (8) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  65 - LOC_DIPLO_MAKE_PEACE_FROM_AI_LEADER_GNOSIS_ANY :  (17) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  66 - LOC_DIPLO_ACCEPT_OPEN_BORDERS_FROM_HUMAN_LEADER_GNOSIS_ANY :  (22) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  67 - LOC_DIPLO_REJECT_OPEN_BORDERS_FROM_HUMAN_LEADER_GNOSIS_ANY :  (32) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  68 - LOC_DIPLO_OPEN_BORDERS_FROM_AI_LEADER_GNOSIS_ANY :  (22) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  69 - LOC_TRAIT_CIVILIZATION_POWER_OF_YELAGAND_NAME :  (7) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  70 - LOC_TRAIT_CIVILIZATION_POWER_OF_YELAGAND_DESCRIPTION :  (259) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  71 - LOC_KJERAG_DISTRICT_CAMP_FOOD :  (33) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  72 - LOC_GREATWORK_YELAGANDSTONE_NAME :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  73 - LOC_UNIT_GREAT_YELAGAND_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  74 - LOC_GREAT_PERSON_YELAGAND_NAME :  (5) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  75 - LOC_UNIT_GREAT_YELAGAND_DESCRIPTION :  (5) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  76 - LOC_GREAT_PERSON_YELA_NAME :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  77 - LOC_BUILDING_KJERAG_YELAGAND_STONE_NAME :  (6) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  78 - LOC_BUILDING_KJERAG_YELAGAND_STONE_DESCRIPTION :  (11) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  79 - LOC_TRAIT_CIVILIZATION_BUILDING_KJERAG_YELAGAND_STATUE_NAME :  (5) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  80 - LOC_TRAIT_CIVILIZATION_BUILDING_KJERAG_YELAGAND_STATUE_DESCRIPTION :  (204) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  81 - LOC_BUILDING_KJERAG_YELAGAND_STATUE_NAME :  (5) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  82 - LOC_BUILDING_KJERAG_YELAGAND_STATUE_DESCRIPTION :  (214) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  83 - LOC_UNIT_COURIER_NAME :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  84 - LOC_TRAIT_UNIT_COURIER_NAME :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  85 - LOC_UNIT_COURIER_DESCRIPTION :  (39) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  86 - LOC_TRAIT_UNIT_COURIER_DESCRIPTION :  (39) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  87 - LOC_ABILITY_COURIER_XP_DESCRIPTION :  (12) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  88 - LOC_CITY_NAME_KJERAG :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  89 - LOC_CITY_CIVILIZATION_KJERAG_NAME_1 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  90 - LOC_CITY_CIVILIZATION_KJERAG_NAME_2 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  91 - LOC_CITY_CIVILIZATION_KJERAG_NAME_3 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  92 - LOC_CITY_CIVILIZATION_KJERAG_NAME_4 :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  93 - LOC_CITY_CIVILIZATION_KJERAG_NAME_5 :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  94 - LOC_CITY_CIVILIZATION_KJERAG_NAME_6 :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  95 - LOC_CITY_CIVILIZATION_KJERAG_NAME_7 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  96 - LOC_CITY_CIVILIZATION_KJERAG_NAME_8 :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  97 - LOC_CITY_CIVILIZATION_KJERAG_NAME_9 :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  98 - LOC_CITY_CIVILIZATION_KJERAG_NAME_10 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  99 - LOC_CITY_CIVILIZATION_KJERAG_NAME_11 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  100 - LOC_CIVILIZATION_KJERAG_NAME :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  101 - LOC_CIVILIZATION_KJERAG_ADJECTIVE :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  102 - LOC_CIVILIZATION_KJERAG_DESCRIPTION :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  103 - LOC_CITIZEN_KJERAG_MALE_1 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  104 - LOC_CITIZEN_KJERAG_MALE_2 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  105 - LOC_CITIZEN_KJERAG_MALE_3 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  106 - LOC_CITIZEN_KJERAG_MALE_4 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  107 - LOC_CITIZEN_KJERAG_MALE_5 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  108 - LOC_CITIZEN_KJERAG_MALE_6 :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  109 - LOC_CITIZEN_KJERAG_MALE_7 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  110 - LOC_CITIZEN_KJERAG_MALE_8 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  111 - LOC_CITIZEN_KJERAG_MALE_9 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  112 - LOC_CITIZEN_KJERAG_MALE_10 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  113 - LOC_CITIZEN_KJERAG_FEMALE_1 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  114 - LOC_CITIZEN_KJERAG_FEMALE_2 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  115 - LOC_CITIZEN_KJERAG_FEMALE_3 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  116 - LOC_CITIZEN_KJERAG_FEMALE_4 :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  117 - LOC_CITIZEN_KJERAG_FEMALE_5 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  118 - LOC_CITIZEN_KJERAG_FEMALE_6 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  119 - LOC_CITIZEN_KJERAG_FEMALE_7 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  120 - LOC_CITIZEN_KJERAG_FEMALE_8 :  (1) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  121 - LOC_CITIZEN_KJERAG_FEMALE_9 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  122 - LOC_CITIZEN_KJERAG_FEMALE_10 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  123 - LOC_CITIZEN_KJERAG_MODERN_MALE_1 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  124 - LOC_CITIZEN_KJERAG_MODERN_MALE_2 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  125 - LOC_CITIZEN_KJERAG_MODERN_MALE_3 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  126 - LOC_CITIZEN_KJERAG_MODERN_MALE_4 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  127 - LOC_CITIZEN_KJERAG_MODERN_MALE_5 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  128 - LOC_CITIZEN_KJERAG_MODERN_MALE_6 :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  129 - LOC_CITIZEN_KJERAG_MODERN_MALE_7 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  130 - LOC_CITIZEN_KJERAG_MODERN_MALE_8 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  131 - LOC_CITIZEN_KJERAG_MODERN_MALE_9 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  132 - LOC_CITIZEN_KJERAG_MODERN_MALE_10 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  133 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_1 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  134 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_2 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  135 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_3 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  136 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_4 :  (4) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  137 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_5 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  138 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_6 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  139 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_7 :  (2) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  140 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_8 :  (1) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
  141 - LOC_CITIZEN_KJERAG_MODERN_FEMALE_9 :  (3) ->  (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   
