*********************************************
*** Started on 2023-05-07 16:10:50.369204 ***
*********************************************

Mod ID: 87374f19-380b-4f94-9456-6afcf5bfb45f
Mod Name: HONKAI_TAIXU
Mod Comp.Name: HONKAI_TAIXU
Mod Authors: KURONEKO

Mod Name (no extra): HONKAI_TAIXU
Mod Name (clean): HONKAI_TAIXU
Mod Comp.Name (clean): HONKAI_TAIXU

Mod Name (HTML): 崩坏·太虚剑派
Mod Name (HTML - en_US): Collapse·Taixu Sword School

CREATED: C:/Users/humpel/Documents/Firaxis ModBuddy/Civilization VI/CTC - ComputerTranslatedCivilizations/CTC - Computer Translated Civilizations/2863254283

CREATED DIR (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283\HONKAI_TAIXU.modinfo


------------------------------------------------------------
FrontEndActions:
------------------------------------------------------------
XML file found: TAIXU_TEXT.xml
COPIED (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283/TAIXU_TEXT.xml

------------------------------------------------------------
InGameActions:
------------------------------------------------------------
XML file found: TAIXU_TEXT.xml
Found (Backup): C:/Users/humpel/Documents/GitHub/CTC-Computer_Translated_Civilizations/Originals/2863254283/TAIXU_TEXT.xml


------------------------------------------------------------
Entries found: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
FrontEnd entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
InGame entries: {'en_US': 0, 'fr_FR': 0, 'de_DE': 0, 'it_IT': 0, 'es_ES': 0, 'ja_JP': 0, 'ru_RU': 0, 'pl_PL': 0, 'ko_KR': 0, 'zh_Hans_CN': 412, 'zh_Hant_HK': 0}
------------------------------------------------------------
Max entries: ['zh_Hans_CN']
Default language: zh_Hans_CN: 412


FrontEnd translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_CHIYUAN_CHAPTER_HISTORY_PARA_1:  (116) ->  en_US(433)   fr_FR(478)   de_DE(451)   it_IT(453)   es_ES(447)   ja_JP(122)   ru_RU(414)   pl_PL(368)   ko_KR(148)   zh_Hant_HK(116)   
  374 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINGYUN_MAFEIMA_CHAPTER_HISTORY_PARA_1:  (118) ->  en_US(609)   fr_FR(672)   de_DE(639)   it_IT(613)   es_ES(652)   ja_JP(163)   ru_RU(579)   pl_PL(619)   ko_KR(272)   zh_Hant_HK(118)   
  375 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINGYUN_QINSUYI_CHAPTER_HISTORY_PARA_1:  (118) ->  en_US(609)   fr_FR(672)   de_DE(639)   it_IT(613)   es_ES(652)   ja_JP(163)   ru_RU(579)   pl_PL(619)   ko_KR(272)   zh_Hant_HK(118)   
  376 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINGYUN_CHIYUAN_CHAPTER_HISTORY_PARA_1:  (118) ->  en_US(609)   fr_FR(672)   de_DE(639)   it_IT(613)   es_ES(652)   ja_JP(163)   ru_RU(579)   pl_PL(619)   ko_KR(272)   zh_Hant_HK(118)   
  377 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_XINGYUN_LISUSHANG_CHAPTER_HISTORY_PARA_1:  (118) ->  en_US(609)   fr_FR(672)   de_DE(639)   it_IT(613)   es_ES(652)   ja_JP(163)   ru_RU(579)   pl_PL(619)   ko_KR(272)   zh_Hant_HK(118)   
  378 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_YIYUN_LINZHAOYU_CHAPTER_HISTORY_PARA_1:  (33) ->  en_US(197)   fr_FR(180)   de_DE(235)   it_IT(189)   es_ES(209)   ja_JP(85)   ru_RU(146)   pl_PL(157)   ko_KR(92)   zh_Hant_HK(33)   
  379 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_YIYUN_SUMEI_CHAPTER_HISTORY_PARA_1:  (33) ->  en_US(197)   fr_FR(180)   de_DE(235)   it_IT(189)   es_ES(209)   ja_JP(85)   ru_RU(146)   pl_PL(157)   ko_KR(92)   zh_Hant_HK(33)   
  380 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_YIYUN_JIANGWANXI_CHAPTER_HISTORY_PARA_1:  (33) ->  en_US(197)   fr_FR(180)   de_DE(235)   it_IT(189)   es_ES(209)   ja_JP(85)   ru_RU(146)   pl_PL(157)   ko_KR(92)   zh_Hant_HK(33)   
  381 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_YIYUN_JIANGWANRU_CHAPTER_HISTORY_PARA_1:  (33) ->  en_US(197)   fr_FR(180)   de_DE(235)   it_IT(189)   es_ES(209)   ja_JP(85)   ru_RU(146)   pl_PL(157)   ko_KR(92)   zh_Hant_HK(33)   
  382 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_YIYUN_MAFEIMA_CHAPTER_HISTORY_PARA_1:  (33) ->  en_US(197)   fr_FR(180)   de_DE(235)   it_IT(189)   es_ES(209)   ja_JP(85)   ru_RU(146)   pl_PL(157)   ko_KR(92)   zh_Hant_HK(33)   
  383 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_YIYUN_QINSUYI_CHAPTER_HISTORY_PARA_1:  (33) ->  en_US(197)   fr_FR(180)   de_DE(235)   it_IT(189)   es_ES(209)   ja_JP(85)   ru_RU(146)   pl_PL(157)   ko_KR(92)   zh_Hant_HK(33)   
  384 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_YIYUN_CHIYUAN_CHAPTER_HISTORY_PARA_1:  (33) ->  en_US(197)   fr_FR(180)   de_DE(235)   it_IT(189)   es_ES(209)   ja_JP(85)   ru_RU(146)   pl_PL(157)   ko_KR(92)   zh_Hant_HK(33)   
  385 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_YIYUN_LISUSHANG_CHAPTER_HISTORY_PARA_1:  (33) ->  en_US(197)   fr_FR(180)   de_DE(235)   it_IT(189)   es_ES(209)   ja_JP(85)   ru_RU(146)   pl_PL(157)   ko_KR(92)   zh_Hant_HK(33)   
  386 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_HUNYUN_SUMEI_CHAPTER_HISTORY_PARA_1:  (80) ->  en_US(373)   fr_FR(398)   de_DE(409)   it_IT(368)   es_ES(375)   ja_JP(134)   ru_RU(288)   pl_PL(315)   ko_KR(145)   zh_Hant_HK(80)   
  387 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_HUNYUN_JIANGWANXI_CHAPTER_HISTORY_PARA_1:  (80) ->  en_US(373)   fr_FR(398)   de_DE(409)   it_IT(368)   es_ES(375)   ja_JP(134)   ru_RU(288)   pl_PL(315)   ko_KR(145)   zh_Hant_HK(80)   
  388 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_HUNYUN_JIANGWANRU_CHAPTER_HISTORY_PARA_1:  (80) ->  en_US(373)   fr_FR(398)   de_DE(409)   it_IT(368)   es_ES(375)   ja_JP(134)   ru_RU(288)   pl_PL(315)   ko_KR(145)   zh_Hant_HK(80)   
  389 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_HUNYUN_CHENGLINSHUANG_CHAPTER_HISTORY_PARA_1:  (80) ->  en_US(373)   fr_FR(398)   de_DE(409)   it_IT(368)   es_ES(375)   ja_JP(134)   ru_RU(288)   pl_PL(315)   ko_KR(145)   zh_Hant_HK(80)   
  390 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_HUNYUN_MAFEIMA_CHAPTER_HISTORY_PARA_1:  (80) ->  en_US(373)   fr_FR(398)   de_DE(409)   it_IT(368)   es_ES(375)   ja_JP(134)   ru_RU(288)   pl_PL(315)   ko_KR(145)   zh_Hant_HK(80)   
  391 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_HUNYUN_QINSUYI_CHAPTER_HISTORY_PARA_1:  (80) ->  en_US(373)   fr_FR(398)   de_DE(409)   it_IT(368)   es_ES(375)   ja_JP(134)   ru_RU(288)   pl_PL(315)   ko_KR(145)   zh_Hant_HK(80)   
  392 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_HUNYUN_CHIYUAN_CHAPTER_HISTORY_PARA_1:  (80) ->  en_US(373)   fr_FR(398)   de_DE(409)   it_IT(368)   es_ES(375)   ja_JP(134)   ru_RU(288)   pl_PL(315)   ko_KR(145)   zh_Hant_HK(80)   
  393 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_HUNYUN_LISUSHANG_CHAPTER_HISTORY_PARA_1:  (80) ->  en_US(373)   fr_FR(398)   de_DE(409)   it_IT(368)   es_ES(375)   ja_JP(134)   ru_RU(288)   pl_PL(315)   ko_KR(145)   zh_Hant_HK(80)   
  394 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_SHENYUN_CHENGLINSHUANG_CHAPTER_HISTORY_PARA_1:  (88) ->  en_US(384)   fr_FR(396)   de_DE(413)   it_IT(399)   es_ES(422)   ja_JP(125)   ru_RU(305)   pl_PL(350)   ko_KR(156)   zh_Hant_HK(88)   
  395 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_SHENYUN_CHIYUAN_CHAPTER_HISTORY_PARA_1:  (88) ->  en_US(384)   fr_FR(396)   de_DE(413)   it_IT(399)   es_ES(422)   ja_JP(125)   ru_RU(305)   pl_PL(350)   ko_KR(156)   zh_Hant_HK(88)   
  396 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_SHENYUN_LISUSHANG_CHAPTER_HISTORY_PARA_1:  (88) ->  en_US(384)   fr_FR(396)   de_DE(413)   it_IT(399)   es_ES(422)   ja_JP(125)   ru_RU(305)   pl_PL(350)   ko_KR(156)   zh_Hant_HK(88)   
  397 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_WUSHUANGJIUZHUAN_MAFEIMA_CHAPTER_HISTORY_PARA_1:  (120) ->  en_US(597)   fr_FR(643)   de_DE(689)   it_IT(621)   es_ES(649)   ja_JP(193)   ru_RU(633)   pl_PL(612)   ko_KR(291)   zh_Hant_HK(120)   
  398 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_WUSHUANGJIUZHUAN_SUMEI_CHAPTER_HISTORY_PARA_1:  (120) ->  en_US(597)   fr_FR(643)   de_DE(689)   it_IT(621)   es_ES(649)   ja_JP(193)   ru_RU(633)   pl_PL(612)   ko_KR(291)   zh_Hant_HK(120)   
  399 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_WUSHUANGJIUZHUAN_1_CHAPTER_HISTORY_PARA_1:  (108) ->  en_US(544)   fr_FR(585)   de_DE(627)   it_IT(551)   es_ES(589)   ja_JP(191)   ru_RU(558)   pl_PL(562)   ko_KR(273)   zh_Hant_HK(108)   
  400 - LOC_PEDIA_UNITPROMOTIONS_PAGE_PROMOTION_YIXINJIANFA_1_CHAPTER_HISTORY_PARA_1:  (22) ->  en_US(102)   fr_FR(115)   de_DE(94)   it_IT(107)   es_ES(102)   ja_JP(38)   ru_RU(82)   pl_PL(88)   ko_KR(47)   zh_Hant_HK(22)   
  401 - LOC_PEDIA_DISTRICTS_PAGE_DISTRICT_MENPAI_CHAPTER_HISTORY_PARA_1:  (126) ->  en_US(466)   fr_FR(541)   de_DE(556)   it_IT(501)   es_ES(518)   ja_JP(121)   ru_RU(460)   pl_PL(477)   ko_KR(197)   zh_Hant_HK(126)   

InGame translations:

  1 - LOC_PEDIA_LEADERS_PAGE_LEADER_CHIYUAN_CHAPTER_HISTORY_PARA_1 :  (116) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  2 - LOC_PEDIA_LEADERS_PAGE_LEADER_CHIYUAN_CHAPTER_CAPSULE_BODY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  3 - LOC_PEDIA_LEADERS_PAGE_LEADER_CHIYUAN_CHAPTER_DETAILED_BODY :  (12) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  4 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_YIJIANSHANZHUANG_CHAPTER_HISTORY_PARA_1 :  (107) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  5 - LOC_PEDIA_BUILDINGS_PAGE_BUILDING_WUSHUANGMEN_CHAPTER_HISTORY_PARA_1 :  (97) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  6 - LOC_PEDIA_UNITS_PAGE_UNIT_CANGXUAN_CHAPTER_HISTORY_PARA_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  7 - LOC_PEDIA_UNITS_PAGE_UNIT_DANZHU_CHAPTER_HISTORY_PARA_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  8 - LOC_PEDIA_UNITS_PAGE_UNIT_LINZHAOYU_CHAPTER_HISTORY_PARA_1 :  (216) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  9 - LOC_PEDIA_UNITS_PAGE_UNIT_SUMEI_CHAPTER_HISTORY_PARA_1 :  (209) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  10 - LOC_PEDIA_UNITS_PAGE_UNIT_JIANGWANXI_CHAPTER_HISTORY_PARA_1 :  (134) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  11 - LOC_PEDIA_UNITS_PAGE_UNIT_JIANGWANRU_CHAPTER_HISTORY_PARA_1 :  (148) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  12 - LOC_PEDIA_UNITS_PAGE_UNIT_CHENGLINSHUANG_CHAPTER_HISTORY_PARA_1 :  (387) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  13 - LOC_PEDIA_UNITS_PAGE_UNIT_MAFEIMA_CHAPTER_HISTORY_PARA_1 :  (317) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  14 - LOC_PEDIA_UNITS_PAGE_UNIT_QINSUYI_CHAPTER_HISTORY_PARA_1 :  (367) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  15 - LOC_PEDIA_UNITS_PAGE_UNIT_CHIYUAN_CHAPTER_HISTORY_PARA_1 :  (536) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  16 - LOC_PEDIA_UNITS_PAGE_UNIT_LISUSHANG_CHAPTER_HISTORY_PARA_1 :  (405) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  17 - LOC_PEDIA_GREATPEOPLE_PAGE_GREAT_PERSON_INDIVIDUAL_CANGXUAN_CHAPTER_HISTORY_PARA_1 :  (157) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  18 - LOC_PEDIA_GREATPEOPLE_PAGE_GREAT_PERSON_INDIVIDUAL_CANGXUAN_CHAPTER_HISTORY_PARA_2 :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  19 - LOC_PEDIA_RESOURCES_PAGE_RESOURCE_CANGXUANZHISHU_CHAPTER_HISTORY_PARA_1 :  (168) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  20 - LOC_PEDIA_RESOURCES_PAGE_RESOURCE_CANGXUANZHISHU_CHAPTER_HISTORY_PARA_2 :  (250) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  21 - LOC_PEDIA_GREATPEOPLE_PAGE_GREAT_PERSON_INDIVIDUAL_DANZHU_CHAPTER_HISTORY_PARA_1 :  (150) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  22 - LOC_PEDIA_GREATPEOPLE_PAGE_GREAT_PERSON_INDIVIDUAL_DANZHU_CHAPTER_HISTORY_PARA_2 :  (26) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  23 - LOC_PEDIA_UNITS_PAGE_UNIT_WUSHUANGMEN_CHAPTER_HISTORY_PARA_1 :  (15) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  24 - LOC_PEDIA_UNITS_PAGE_UNIT_YIJIANSHANZHUANG_CHAPTER_HISTORY_PARA_1 :  (16) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  25 - LOC_CIVILIZATION_TAIXU_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  26 - LOC_CIVILIZATION_TAIXU_DESCRIPTION :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  27 - LOC_CIVILIZATION_TAIXU_ADJECTIVE :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  28 - LOC_CITY_NAME_TAIXU :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  29 - LOC_TRAIT_CIVILIZATION_TAIXUJIANPAI_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  30 - LOC_TRAIT_CIVILIZATION_TAIXUJIANPAI_DESCRIPTION :  (132) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  31 - LOC_TRAIT_CIVILIZATION_DISTRICT_MENPAI_NAME :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  32 - LOC_TRAIT_CIVILIZATION_DISTRICT_MENPAI_DESCRIPTION :  (105) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  33 - LOC_TRAIT_CIVILIZATION_UNIT_YIJIANSHANZHUANG_NAME :  (6) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  34 - LOC_TRAIT_CIVILIZATION_UNIT_YIJIANSHANZHUANG_DESCRIPTION :  (17) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  35 - LOC_TRAIT_CIVILIZATION_UNIT_WUSHUANGMEN_NAME :  (5) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  36 - LOC_TRAIT_CIVILIZATION_UNIT_WUSHUANGMEN_DESCRIPTION :  (20) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  37 - LOC_TAIXUCITY_NAME_1 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  38 - LOC_TAIXUCITY_NAME_2 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  39 - LOC_TAIXUCITY_NAME_3 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  40 - LOC_TAIXUCITY_NAME_4 :  (11) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  41 - LOC_TAIXUCITY_NAME_5 :  (14) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  42 - LOC_TAIXUCITY_NAME_6 :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  43 - LOC_TAIXUCITY_NAME_7 :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  44 - LOC_TAIXUCITY_NAME_8 :  (8) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  45 - LOC_TAIXUCITY_NAME_9 :  (7) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  46 - LOC_TAIXUCITY_NAME_10 :  (13) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  47 - LOC_TAIXUCITY_NAME_11 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  48 - LOC_TAIXUCITY_NAME_12 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  49 - LOC_TAIXUCITY_NAME_13 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  50 - LOC_TAIXUCITY_NAME_14 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  51 - LOC_TAIXUCITY_NAME_15 :  (9) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  52 - LOC_CITIZEN_NAME_1 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  53 - LOC_CITIZEN_NAME_2 :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  54 - LOC_CITIZEN_NAME_3 :  (4) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  55 - LOC_CITIZEN_NAME_4 :  (3) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  56 - LOC_ABILITY_JIANSHU_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  57 - LOC_ABILITY_JIANSHU_DESCRIPTION :  (70) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  58 - LOC_BELIEF_CHIYUAN_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  59 - LOC_BELIEF_CHIYUAN_DESCRIPTION :  (50) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  60 - LOC_BELIEF_RENXIA_NAME :  (2) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
  61 - LOC_BELIEF_RENXIA_DESCRIPTION :  (143) ->  (en_US)   (fr_FR)   (de_DE)   (it_IT)   (es_ES)   (ja_JP)   (ru_RU)   (pl_PL)   (ko_KR)   (zh_Hant_HK)   
